country,latitude,longitude,GDP (billion dollars),per capita income ($),inflation 2019 (%)
Poland,51.9194,19.1451,565.854,14902,2.40
Portugal,39.3999,-8.2245,236.408,23031,0.90
Qatar,25.3548,51.1839,191.849,69688,3.80
Romania,45.9432,24.9668,243.698,12483,4.20
Russia,60.0,90.0,1638,11163,3.50
Rwanda,-1.9403,29.8739,10.209,825,5.00
Saint Lucia,13.9094,-60.9789,1.922,10755,1.99
Saint Vincent and the Grenadines,12.9843,-61.2872,0.811,7354,2.32
San Marino,43.9424,12.4578,1.638,48948,1.53
Saudi Arabia,24.0,45.0,779.289,22865,2.20
Senegal,14.4974,-14.4524,23.94,1428,1.50
Serbia,44.0165,21.0059,55.437,7397,1.90
Seychelles,-4.6796,55.492,1.583,16575,3.70
Singapore,1.2833,103.8333,362.818,63987,0.44
Slovakia,48.669,19.699,106.552,19548,2.60
Slovenia,46.1512,14.9955,54.154,26170,1.80
Somalia,5.1521,46.1996,4.721,225,1.50
South Africa,-30.5595,22.9375,358.839,6100,5.20
Spain,40.0,-4.0,1440,30734,0.70
Sri Lanka,7.0,81.0,86.566,3947,4.50
Sudan,12.8628,30.2176,30.873,714,62.10
Suriname,3.9193,-56.0278,528.929,51242,1.70
Sweden,63.0,16.0,3.427,5798,6.94
Switzerland,46.8182,8.2275,705.546,83162,0.40
Taiwan,,,586.104,24828,1.10
Tanzania,-6.369,34.8888,62.224,1105,4.20
Thailand,15.0,101.0,529.177,7792,0.90
Togo,8.6195,0.8248,5.502,671,2.00
Trinidad and Tobago,10.6918,-61.2225,22.525,16378,1.02
Tunisia,34.0,9.0,38732,3287,5.40
Turkey,38.9637,35.2433,743.708,8958,12.60
Uganda,1.0,32.0,33.93,823,3.20
Ukraine,48.3794,31.1656,150.401,3592,5.90
United Arab Emirates,24.0,54.0,450.771,37750,1.20
United Kingdom,21.69400000000001,-71.7979,2744,41030,1.30
Uruguay,-32.5228,-55.7658,59.918,17029,7.20
US,37.0902,-95.7129,21439,65112,1.70
Uzbekistan,41.3775,64.5853,60.49,1832,14.10
Venezuela,6.4238,-66.5897,70.14,2548,43.70
Vietnam,16.0,108.0,261.637,2740,3.80
Zambia,-15.4167,28.2833,26.72,1503,6.99
Zimbabwe,-20.0,30.0,12.818,860,50
Dominica,15.415,-61.371,0.533,7542,1.36
Grenada,12.1165,-61.678999999999995,1.185,10939,0.81
Mozambique,-18.665695,35.529562,14.396,475,3.91
Syria,34.802075,38.99681500000001,24.6,2900,30
Timor-Leste,-8.874217,125.727539,2.746,2164,2.29
Belize,13.1939,-59.5432,1.925,4862,0.29
Laos,19.856270000000002,102.495496,19.127,2670,3.30
Libya,26.3351,17.228331,40.951,6288,9.29
